Optimize a model with 6961 rows, 112847 columns and 342394 nonzeros
Model has 2256 quadratic objective terms
Model has 2304 quadratic constraints
Coefficient statistics:
  Matrix range    [1e+00, 1e+03]
  Objective range [0e+00, 0e+00]
  Bounds range    [1e+00, 5e+01]
  RHS range       [1e+00, 1e+04]
Presolve removed 191 rows and 6580 columns
Presolve time: 0.53s
Presolved: 418162 rows, 311939 columns, 1550058 nonzeros
Variable types: 207928 continuous, 104011 integer (103964 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  543497    3.8085086e-03   1.542567e+03   0.000000e+00   2071s
  544175    3.8102032e-03   1.243743e+03   0.000000e+00   2077s
  544853    3.8120378e-03   4.433102e+03   0.000000e+00   2083s
  545192    3.8129310e-03   4.103792e+03   0.000000e+00   2086s
  545870    3.8144229e-03   1.488270e+03   0.000000e+00   2091s
  546548    3.8158258e-03   6.356210e+02   0.000000e+00   2097s
  546887    3.8165065e-03   7.454283e+02   0.000000e+00   2100s
  547565    3.8176989e-03   7.102179e+02   0.000000e+00   2106s
  548243    3.8192916e-03   1.874586e+03   0.000000e+00   2112s
  548921    3.8209706e-03   7.383928e+02   0.000000e+00   2118s
  549260    3.8217098e-03   2.058860e+03   0.000000e+00   2120s
  549938    3.8232047e-03   9.901647e+02   0.000000e+00   2126s
  550616    3.8249515e-03   3.612330e+02   0.000000e+00   2132s
  551294    3.8261731e-03   5.330612e+02   0.000000e+00   2138s
  551633    3.8268682e-03   9.041150e+02   0.000000e+00   2141s
  552311    3.8281785e-03   1.424878e+03   0.000000e+00   2146s
  552989    3.8294012e-03   5.236560e+02   0.000000e+00   2152s
  553328    3.8301542e-03   1.020838e+03   0.000000e+00   2155s
  554006    3.8315581e-03   4.691613e+02   0.000000e+00   2161s
  554684    3.8328561e-03   5.702797e+03   0.000000e+00   2167s
  555362    3.8343378e-03   8.536696e+02   0.000000e+00   2173s
  555701    3.8349015e-03   3.088554e+02   0.000000e+00   2176s
  556379    3.8361089e-03   1.790982e+03   0.000000e+00   2181s
  557057    3.8373876e-03   9.409491e+02   0.000000e+00   2187s
  557396    3.8381199e-03   8.679683e+02   0.000000e+00   2190s
  558074    3.8393683e-03   5.448284e+02   0.000000e+00   2196s
  558752    3.8402834e-03   9.775264e+02   0.000000e+00   2202s
  559430    3.8413793e-03   4.603808e+02   0.000000e+00   2208s
  559769    3.8418842e-03   3.570456e+03   0.000000e+00   2211s
  560447    3.8429814e-03   2.405670e+02   0.000000e+00   2217s
  561125    3.8443158e-03   9.954754e+02   0.000000e+00   2222s
  561464    3.8449616e-03   1.607153e+03   0.000000e+00   2225s
  562142    3.8462667e-03   2.605092e+02   0.000000e+00   2231s
  562820    3.8474593e-03   1.198025e+03   0.000000e+00   2237s
  563159    3.8481065e-03   2.936333e+02   0.000000e+00   2240s
  563837    3.8493548e-03   2.872933e+02   0.000000e+00   2246s
  564515    3.8505122e-03   1.155408e+03   0.000000e+00   2252s
  565193    3.8515827e-03   1.357240e+03   0.000000e+00   2258s
  565532    3.8520720e-03   2.162784e+03   0.000000e+00   2261s
  566210    3.8531374e-03   4.176539e+02   0.000000e+00   2267s
  566888    3.8543679e-03   3.562784e+02   0.000000e+00   2272s
  567227    3.8549920e-03   1.352370e+03   0.000000e+00   2275s
  567905    3.8560252e-03   9.991542e+02   0.000000e+00   2281s
  568583    3.8569718e-03   1.599861e+03   0.000000e+00   2287s
  568922    3.8574702e-03   6.934534e+02   0.000000e+00   2290s
  569600    3.8583736e-03   1.638874e+02   0.000000e+00   2296s
  570278    3.8592332e-03   4.728730e+02   0.000000e+00   2302s
  570617    3.8596498e-03   6.861447e+02   0.000000e+00   2305s
  571295    3.8605155e-03   4.264671e+02   0.000000e+00   2311s
  571973    3.8614097e-03   1.377584e+03   0.000000e+00   2317s
  572312    3.8618498e-03   2.758721e+02   0.000000e+00   2320s
  572990    3.8627240e-03   1.818166e+02   0.000000e+00   2326s
  573668    3.8635485e-03   7.658440e+02   0.000000e+00   2332s
  574007    3.8639106e-03   4.138330e+02   0.000000e+00   2335s
  574685    3.8648149e-03   2.008377e+02   0.000000e+00   2341s
  575363    3.8656617e-03   5.156849e+02   0.000000e+00   2347s
  575702    3.8660059e-03   1.434994e+03   0.000000e+00   2350s
  576380    3.8667565e-03   6.128788e+03   0.000000e+00   2357s
  577058    3.8676702e-03   3.116179e+02   0.000000e+00   2363s
  577397    3.8680760e-03   1.362357e+03   0.000000e+00   2366s
  578075    3.8690091e-03   2.889578e+02   0.000000e+00   2372s
  578753    3.8696998e-03   2.610440e+02   0.000000e+00   2378s
  579092    3.8700633e-03   5.434644e+02   0.000000e+00   2381s
  579770    3.8707824e-03   2.010183e+02   0.000000e+00   2387s
  580109    3.8711618e-03   4.779783e+02   0.000000e+00   2390s
  580787    3.8721425e-03   5.773738e+02   0.000000e+00   2396s
  581465    3.8728875e-03   6.199321e+02   0.000000e+00   2402s
  581804    3.8732875e-03   2.611841e+02   0.000000e+00   2405s
  582482    3.8740499e-03   1.821402e+02   0.000000e+00   2412s
  583160    3.8747831e-03   4.868068e+02   0.000000e+00   2418s
  583499    3.8751267e-03   6.657062e+02   0.000000e+00   2421s
  584177    3.8759431e-03   5.431135e+02   0.000000e+00   2427s
  584855    3.8767495e-03   1.618328e+02   0.000000e+00   2433s
  585194    3.8771491e-03   3.054843e+02   0.000000e+00   2436s
  585872    3.8779293e-03   2.108002e+02   0.000000e+00   2442s
  586211    3.8783133e-03   2.054215e+02   0.000000e+00   2445s
  586889    3.8792648e-03   1.511208e+02   0.000000e+00   2452s
  587567    3.8802070e-03   9.458635e+02   0.000000e+00   2458s
  587906    3.8807780e-03   1.736625e+02   0.000000e+00   2461s
  588584    3.8816711e-03   5.681203e+02   0.000000e+00   2467s
  589262    3.8825369e-03   9.056449e+02   0.000000e+00   2473s
  589601    3.8830370e-03   2.062769e+02   0.000000e+00   2476s
  590279    3.8838511e-03   1.108826e+03   0.000000e+00   2482s
  590618    3.8842022e-03   2.692222e+02   0.000000e+00   2485s
  591296    3.8848761e-03   2.413894e+02   0.000000e+00   2492s
  591974    3.8856037e-03   4.533325e+02   0.000000e+00   2498s
  592313    3.8859186e-03   3.155798e+02   0.000000e+00   2501s
  592991    3.8867655e-03   1.024154e+02   0.000000e+00   2507s
  593330    3.8871469e-03   1.941497e+02   0.000000e+00   2510s
  594008    3.8880491e-03   4.185881e+02   0.000000e+00   2517s
  594686    3.8890862e-03   5.655891e+02   0.000000e+00   2523s
  595025    3.8896139e-03   3.325360e+02   0.000000e+00   2526s
  595703    3.8903969e-03   2.365294e+02   0.000000e+00   2532s
  596042    3.8908021e-03   2.854801e+02   0.000000e+00   2535s
  596720    3.8914918e-03   1.209856e+03   0.000000e+00   2541s
  597398    3.8921917e-03   1.544458e+02   0.000000e+00   2548s
  597737    3.8924617e-03   3.085231e+02   0.000000e+00   2551s
  598415    3.8933712e-03   6.474462e+02   0.000000e+00   2557s
  599093    3.8942466e-03   2.611112e+02   0.000000e+00   2563s
  599432    3.8946348e-03   2.603897e+02   0.000000e+00   2566s
  600110    3.8953253e-03   1.924526e+02   0.000000e+00   2572s
  600449    3.8956796e-03   1.761345e+02   0.000000e+00   2575s
  601127    3.8962360e-03   6.198249e+02   0.000000e+00   2582s
  601805    3.8970015e-03   5.689588e+02   0.000000e+00   2588s
  602144    3.8973649e-03   3.142064e+02   0.000000e+00   2591s
  602822    3.8979491e-03   3.670926e+02   0.000000e+00   2597s
  603161    3.8982915e-03   3.113919e+02   0.000000e+00   2600s
  603839    3.8989650e-03   4.434334e+02   0.000000e+00   2606s
  604517    3.8996112e-03   2.465777e+02   0.000000e+00   2612s
  604856    3.8999129e-03   3.890815e+02   0.000000e+00   2616s
  605534    3.9006480e-03   4.426976e+02   0.000000e+00   2622s
  606212    3.9013759e-03   1.371050e+02   0.000000e+00   2628s
  606551    3.9016293e-03   2.179427e+02   0.000000e+00   2631s
  607229    3.9022429e-03   2.325369e+02   0.000000e+00   2637s
  607568    3.9025706e-03   1.208969e+03   0.000000e+00   2641s
  608246    3.9031145e-03   2.361992e+02   0.000000e+00   2647s
  608585    3.9033882e-03   1.359980e+02   0.000000e+00   2650s
  609263    3.9040755e-03   3.235740e+02   0.000000e+00   2656s
  609941    3.9048316e-03   4.572788e+02   0.000000e+00   2663s
  610280    3.9052086e-03   5.228492e+02   0.000000e+00   2666s
  610958    3.9059379e-03   2.088075e+02   0.000000e+00   2672s
  611297    3.9063012e-03   7.635827e+02   0.000000e+00   2675s
  611975    3.9069371e-03   2.935344e+03   0.000000e+00   2682s
  612653    3.9077352e-03   2.907778e+02   0.000000e+00   2688s
  612992    3.9080001e-03   3.306758e+02   0.000000e+00   2691s
  613670    3.9086124e-03   5.129536e+02   0.000000e+00   2697s
  614009    3.9089143e-03   2.126122e+02   0.000000e+00   2700s
  614687    3.9095582e-03   4.661883e+02   0.000000e+00   2707s
  615365    3.9101219e-03   3.370091e+02   0.000000e+00   2713s
  615704    3.9104391e-03   1.825077e+02   0.000000e+00   2716s
  616382    3.9110582e-03   3.720108e+02   0.000000e+00   2723s
  616721    3.9113946e-03   3.549631e+02   0.000000e+00   2726s
  617399    3.9119081e-03   4.901993e+02   0.000000e+00   2732s
  617738    3.9122604e-03   2.227719e+02   0.000000e+00   2735s
  618416    3.9128822e-03   4.206707e+02   0.000000e+00   2742s
  619094    3.9134673e-03   1.603454e+03   0.000000e+00   2748s
  619433    3.9138044e-03   9.499492e+01   0.000000e+00   2751s
  620111    3.9143425e-03   1.269797e+02   0.000000e+00   2758s
  620450    3.9145829e-03   4.507122e+02   0.000000e+00   2761s
  621128    3.9159291e-03   9.890648e+02   0.000000e+00   2767s
  621467    3.9166809e-03   2.922546e+03   0.000000e+00   2770s
  622145    3.9182983e-03   6.462105e+02   0.000000e+00   2777s
  622823    3.9200668e-03   1.300634e+03   0.000000e+00   2783s
  623162    3.9207823e-03   1.825100e+03   0.000000e+00   2786s
  623840    3.9222162e-03   1.073141e+03   0.000000e+00   2792s
  624518    3.9234127e-03   9.758387e+02   0.000000e+00   2798s
  624857    3.9239633e-03   4.191619e+03   0.000000e+00   2801s
  625535    3.9252774e-03   1.383306e+03   0.000000e+00   2807s
  626213    3.9262204e-03   1.869688e+02   0.000000e+00   2813s
  626552    3.9267284e-03   7.741790e+02   0.000000e+00   2816s
  627230    3.9277064e-03   1.943610e+02   0.000000e+00   2822s
  627569    3.9281559e-03   2.979319e+02   0.000000e+00   2825s
  628247    3.9289859e-03   3.980021e+02   0.000000e+00   2831s
  628925    3.9296435e-03   5.987877e+01   0.000000e+00   2837s
  629264    3.9299173e-03   6.621406e+01   0.000000e+00   2840s
  629942    3.9304733e-03   1.036123e+02   0.000000e+00   2846s
  630620    3.9309060e-03   1.298566e+02   0.000000e+00   2852s
  630959    3.9310393e-03   9.509263e+01   0.000000e+00   2855s
  631637    3.9312344e-03   3.103213e+01   0.000000e+00   2861s
  632315    3.9313732e-03   1.100399e+02   0.000000e+00   2867s
  632654    3.9314167e-03   6.002208e+01   0.000000e+00   2870s
  633332    3.9314577e-03   6.660939e-01   0.000000e+00   2877s
  633432    0.0000000e+00   0.000000e+00   0.000000e+00   2878s

Root relaxation: objective 0.000000e+00, 633432 iterations, 2875.67 seconds
Total elapsed time = 2970.32s
Total elapsed time = 3303.78s
Total elapsed time = 3416.80s
Total elapsed time = 3471.11s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   47          -    0.00000      -     - 3480s
     0     0    0.00000    0 1027          -    0.00000      -     - 5716s
     0     0    0.00000    0 1034          -    0.00000      -     - 9938s
H    0     0                    2569059.0000    0.00000   100%     - 9956s
     0     0    0.00000    0  757 2569059.00    0.00000   100%     - 16231s
H    0     0                    21578.000000    0.00000   100%     - 16243s
     0     0    0.00000    0  923 21578.0000    0.00000   100%     - 25058s
     0     0    0.00000    0  931 21578.0000    0.00000   100%     - 34652s
     0     0    0.00000    0 1135 21578.0000    0.00000   100%     - 42121s
     0     0    0.00000    0  143 21578.0000    0.00000   100%     - 53526s
H    0     0                    8875.2500000    0.00000   100%     - 53887s
     0     0    0.00000    0  137 8875.25000    0.00000   100%     - 62015s
     0     0    0.00000    0  751 8875.25000    0.00000   100%     - 64601s
     0     0    0.00000    0  190 8875.25000    0.00000   100%     - 71247s
     0     0    0.00000    0  275 8875.25000    0.00000   100%     - 73734s
     0     0    0.00000    0  205 8875.25000    0.00000   100%     - 78751s
     0     0          -    0      8875.25000    0.00000   100%     - 79999s

Cutting planes:
  Gomory: 7
  Cover: 102
  Implied bound: 127
  Clique: 2
  MIR: 333
  Flow cover: 364

Explored 0 nodes (11962036 simplex iterations) in 79999.81 seconds
Thread count was 8 (of 8 available processors)

Solve interrupted
Best objective 8.875250000000e+03, best bound 0.000000000000e+00, gap 100.0000%

Solution:
0 22 3 35 42 29 7 6 1 47 13 33 38 20 12 10 19 14 8 21 27 23 44 25 24 46 39 45 9 11 41 26 34 37 43 40 28 36 
1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 

Cost: 8875.25
Lower Bound: 0
